CustomerID,Gender,SeniorCitizen,Tenure,MonthlyCharges,TotalCharges,Contract,InternetService,PaymentMethod,Churn
96,Male,0,7,70.15,497.02,Month-to-month,DSL,Credit card,No
97,Female,0,65,27.09,1758.79,One year,Fiber optic,Credit card,No
98,Female,1,14,109.0,1522.76,Month-to-month,Fiber optic,Bank transfer,No
99,Male,1,66,63.85,4217.54,One year,Fiber optic,Credit card,Yes
100,Female,1,51,66.56,3395.41,Month-to-month,No,Electronic check,No
101,Female,0,22,79.08,1730.37,Month-to-month,Fiber optic,Bank transfer,No
102,Male,0,52,23.88,1237.83,One year,No,Bank transfer,Yes
103,Male,1,60,52.67,3166.76,One year,DSL,Bank transfer,No
104,Female,1,60,41.58,2497.26,Two year,DSL,Electronic check,No
105,Female,0,68,104.2,7079.49,One year,Fiber optic,Bank transfer,Yes
106,Male,0,47,89.95,4220.42,Month-to-month,DSL,Credit card,No
107,Female,0,16,117.59,1881.77,One year,Fiber optic,Credit card,Yes
108,Male,0,30,24.11,721.28,Two year,DSL,Credit card,Yes
109,Male,0,19,63.9,1205.67,Two year,No,Electronic check,No
110,Female,0,62,103.6,6427.12,Month-to-month,DSL,Credit card,No
111,Female,0,1,37.33,30.46,Month-to-month,DSL,Mailed check,No
112,Male,0,34,43.98,1487.2,One year,Fiber optic,Bank transfer,No
113,Female,1,1,115.49,120.25,Two year,DSL,Credit card,No
114,Female,1,63,63.57,4009.51,Month-to-month,No,Credit card,No
115,Female,1,67,44.77,2996.71,One year,Fiber optic,Credit card,No
116,Female,1,57,54.19,3080.67,One year,DSL,Electronic check,No
117,Female,1,47,24.07,1138.4,One year,No,Mailed check,No
118,Female,0,69,67.42,4643.94,One year,DSL,Mailed check,Yes
119,Male,0,48,100.69,4830.05,One year,DSL,Credit card,No
120,Female,1,23,24.81,579.61,One year,Fiber optic,Bank transfer,No
121,Male,1,34,46.09,1557.37,Month-to-month,No,Electronic check,No
122,Male,1,19,70.31,1343.02,Month-to-month,No,Bank transfer,No
123,Female,0,69,88.4,6101.92,One year,No,Electronic check,Yes
124,Male,0,2,22.65,47.02,One year,DSL,Mailed check,No
125,Male,1,24,87.72,2106.75,One year,DSL,Bank transfer,No
126,Female,1,33,65.83,2173.3,Two year,DSL,Credit card,No
127,Male,1,12,58.61,712.54,Month-to-month,DSL,Electronic check,Yes
128,Female,1,43,39.58,1693.33,One year,No,Credit card,No
129,Male,1,46,21.82,995.61,One year,Fiber optic,Mailed check,No
130,Female,0,35,53.66,1881.21,Month-to-month,No,Bank transfer,No
131,Male,0,26,88.16,2288.97,Month-to-month,Fiber optic,Electronic check,Yes
132,Male,0,7,31.82,226.67,One year,DSL,Bank transfer,No
133,Female,0,29,23.92,692.04,One year,No,Bank transfer,No
134,Female,0,36,37.74,1363.65,Two year,DSL,Mailed check,No
135,Female,1,64,77.59,4970.39,One year,Fiber optic,Electronic check,No
136,Female,1,36,57.2,2064.73,One year,DSL,Bank transfer,No
137,Male,0,24,106.71,2562.28,One year,No,Mailed check,Yes
138,Female,0,12,62.9,759.82,Two year,No,Credit card,No
139,Female,1,30,110.26,3307.91,Two year,No,Bank transfer,No
140,Male,1,13,109.55,1421.93,Two year,DSL,Bank transfer,No
141,Male,0,12,115.85,1397.14,One year,Fiber optic,Credit card,No
142,Female,0,9,51.93,476.37,One year,Fiber optic,Mailed check,Yes
143,Female,0,52,77.34,4024.32,One year,Fiber optic,Mailed check,No
144,Male,0,69,49.32,3399.65,One year,Fiber optic,Mailed check,No
145,Female,0,53,99.16,5261.27,One year,DSL,Electronic check,No
146,Male,0,53,69.44,3671.47,Two year,No,Bank transfer,Yes
147,Female,0,5,93.7,469.42,Two year,DSL,Bank transfer,No
148,Male,0,18,116.87,2107.42,Month-to-month,DSL,Mailed check,No
149,Male,1,58,81.82,4737.58,Two year,No,Bank transfer,No
150,Female,0,7,62.61,432.72,Two year,No,Bank transfer,No
151,Female,1,9,102.19,923.83,Two year,DSL,Bank transfer,No
152,Male,0,5,71.33,351.31,One year,DSL,Mailed check,Yes
153,Male,1,8,57.43,456.85,Two year,Fiber optic,Electronic check,No
154,Male,0,17,114.72,1959.96,One year,DSL,Credit card,Yes
155,Female,1,4,55.02,224.24,Month-to-month,No,Mailed check,No
156,Male,1,19,97.71,1857.66,Two year,DSL,Credit card,Yes
157,Female,0,19,31.12,591.13,Month-to-month,DSL,Bank transfer,Yes
158,Male,1,13,60.52,788.19,Month-to-month,No,Mailed check,No
159,Male,1,20,31.88,629.95,One year,DSL,Bank transfer,No
160,Female,1,39,94.6,3691.07,Two year,DSL,Mailed check,No
161,Female,0,62,60.02,3720.79,Month-to-month,DSL,Credit card,Yes
162,Female,0,25,106.86,2665.97,Month-to-month,Fiber optic,Electronic check,Yes
163,Female,0,6,100.21,610.82,Two year,Fiber optic,Electronic check,No
164,Female,0,45,24.32,1102.22,Month-to-month,DSL,Mailed check,No
165,Male,0,36,75.39,2723.43,Two year,Fiber optic,Bank transfer,No
166,Male,0,18,36.62,653.5,Two year,Fiber optic,Electronic check,Yes
167,Male,0,15,65.45,984.3,Month-to-month,No,Bank transfer,No
168,Female,0,3,110.12,321.27,One year,No,Mailed check,Yes
169,Female,1,12,115.87,1381.6,One year,DSL,Mailed check,Yes
170,Male,0,24,82.01,1963.79,Month-to-month,Fiber optic,Credit card,No
171,Female,1,36,66.37,2386.39,One year,Fiber optic,Bank transfer,No
172,Female,1,50,46.59,2326.71,Month-to-month,Fiber optic,Credit card,Yes
173,Male,1,64,65.32,4171.13,Month-to-month,No,Credit card,No
174,Female,1,33,61.12,2019.02,Month-to-month,Fiber optic,Mailed check,No
175,Female,1,29,33.32,957.8,Two year,DSL,Bank transfer,Yes
176,Male,0,6,114.98,694.39,Month-to-month,Fiber optic,Mailed check,Yes
177,Male,1,47,111.92,5251.89,Month-to-month,DSL,Mailed check,No
178,Female,0,30,106.61,3189.2,Month-to-month,DSL,Electronic check,Yes
179,Female,0,33,97.76,3225.69,Month-to-month,DSL,Credit card,No
180,Male,1,49,57.67,2830.82,Two year,No,Credit card,No
181,Male,1,59,104.21,6155.16,Two year,Fiber optic,Mailed check,No
182,Male,1,1,21.37,12.88,Two year,No,Electronic check,No
183,Female,1,69,119.97,8287.86,One year,DSL,Credit card,No
184,Female,1,53,78.51,4165.55,Month-to-month,DSL,Electronic check,No
185,Female,0,17,44.11,743.97,Two year,No,Electronic check,No
186,Female,0,1,115.41,117.53,Month-to-month,No,Bank transfer,Yes
187,Male,0,62,107.82,6689.98,One year,Fiber optic,Electronic check,No
188,Male,0,34,55.82,1890.15,Month-to-month,DSL,Bank transfer,No
189,Male,0,26,69.82,1814.84,Two year,Fiber optic,Electronic check,No
190,Female,1,3,72.02,223.1,Two year,No,Electronic check,No
191,Female,1,54,116.8,6298.97,Two year,Fiber optic,Mailed check,No
192,Male,1,57,79.0,4502.6,Month-to-month,Fiber optic,Mailed check,No
193,Female,1,23,95.51,2199.14,Two year,DSL,Bank transfer,Yes
194,Male,1,66,100.5,6641.06,Month-to-month,DSL,Mailed check,Yes
195,Male,0,64,21.45,1369.81,One year,DSL,Mailed check,No
196,Female,1,30,75.48,2256.22,One year,No,Electronic check,No
197,Male,0,52,74.74,3885.5,Month-to-month,No,Electronic check,No
198,Female,1,30,82.21,2473.55,Two year,DSL,Bank transfer,No
199,Female,1,5,99.65,497.44,One year,No,Electronic check,No
200,Male,1,17,69.21,1171.73,Two year,DSL,Electronic check,Yes
201,Female,0,69,118.0,8141.85,Month-to-month,DSL,Bank transfer,No
202,Male,1,43,44.01,1883.95,Two year,DSL,Bank transfer,No
203,Female,1,23,32.8,747.44,Two year,No,Credit card,No
204,Female,1,16,84.09,1339.08,Two year,Fiber optic,Mailed check,Yes
205,Male,1,56,61.17,3433.01,Two year,No,Credit card,No
206,Female,0,27,86.76,2335.97,One year,Fiber optic,Mailed check,Yes
207,Female,1,51,24.09,1221.97,Two year,No,Mailed check,No
208,Female,0,42,37.7,1575.17,One year,Fiber optic,Bank transfer,No
209,Female,0,1,73.44,70.56,Two year,Fiber optic,Credit card,Yes
210,Male,1,46,56.43,2595.85,Month-to-month,Fiber optic,Credit card,No
211,Female,1,45,52.16,2339.05,One year,DSL,Electronic check,No
212,Female,0,47,82.79,3882.77,Month-to-month,Fiber optic,Mailed check,No
213,Male,1,63,57.73,3627.04,One year,Fiber optic,Bank transfer,Yes
214,Female,1,36,100.62,3627.29,Two year,Fiber optic,Electronic check,No
215,Male,0,52,40.93,2125.77,Two year,Fiber optic,Credit card,No
216,Male,0,14,81.83,1143.0,One year,DSL,Credit card,No
217,Female,0,2,94.75,180.23,Month-to-month,Fiber optic,Bank transfer,No
218,Female,1,56,33.31,1869.1,Month-to-month,Fiber optic,Mailed check,No
219,Female,0,23,71.17,1637.55,Month-to-month,DSL,Bank transfer,No
220,Female,1,18,64.74,1165.97,Month-to-month,DSL,Credit card,No
221,Male,1,15,30.49,462.1,One year,No,Electronic check,No
222,Female,1,28,22.01,612.72,One year,DSL,Electronic check,No
223,Male,0,44,43.32,1902.94,Month-to-month,DSL,Credit card,No
224,Male,1,25,87.91,2203.53,Two year,No,Bank transfer,No
225,Male,0,18,28.69,517.16,Two year,Fiber optic,Credit card,No
226,Female,1,34,75.77,2577.91,Month-to-month,Fiber optic,Credit card,No
227,Male,0,42,48.38,2029.22,One year,Fiber optic,Mailed check,No
228,Male,0,26,80.76,2094.65,One year,No,Mailed check,No
229,Female,0,59,118.65,7002.47,Month-to-month,DSL,Credit card,No
230,Male,1,33,20.75,679.26,Month-to-month,No,Credit card,No
231,Female,0,70,44.6,3115.21,Month-to-month,Fiber optic,Credit card,No
232,Male,1,62,48.51,3001.09,Two year,No,Credit card,No
233,Male,1,55,104.23,5723.68,Month-to-month,Fiber optic,Credit card,No
234,Female,0,31,61.04,1901.89,Two year,DSL,Mailed check,Yes
235,Male,1,6,59.79,368.13,One year,DSL,Electronic check,No
236,Female,1,4,20.53,91.62,One year,No,Mailed check,No
237,Male,0,51,102.09,5210.96,Two year,Fiber optic,Electronic check,No
238,Male,1,8,67.66,548.05,Month-to-month,DSL,Credit card,No
239,Male,1,5,38.7,189.97,Two year,DSL,Credit card,No
240,Male,0,19,39.95,763.77,One year,DSL,Electronic check,No
241,Female,1,12,31.48,379.97,Month-to-month,Fiber optic,Mailed check,No
242,Male,0,64,28.73,1838.84,Two year,DSL,Mailed check,No
243,Female,1,3,25.18,72.27,Month-to-month,DSL,Electronic check,No
244,Male,1,10,74.86,749.58,Two year,No,Bank transfer,No
245,Female,1,2,52.24,110.68,Two year,No,Electronic check,No
246,Female,0,65,33.88,2192.25,Two year,No,Mailed check,Yes
247,Male,0,9,79.56,715.47,Two year,No,Bank transfer,No
248,Male,1,35,54.89,1929.74,One year,Fiber optic,Credit card,No
249,Female,0,62,94.6,5863.37,One year,No,Credit card,No
250,Male,0,9,40.5,362.08,Two year,Fiber optic,Bank transfer,No
251,Male,0,1,94.11,95.6,One year,Fiber optic,Electronic check,Yes
252,Male,0,64,98.15,6288.16,One year,No,Credit card,No
253,Male,1,14,99.95,1405.8,One year,Fiber optic,Credit card,Yes
254,Female,0,37,101.46,3757.32,Two year,No,Bank transfer,Yes
255,Male,1,26,110.79,2876.86,Two year,Fiber optic,Mailed check,Yes
256,Female,0,42,59.24,2494.41,Month-to-month,Fiber optic,Credit card,Yes
257,Male,0,39,91.38,3571.81,Month-to-month,DSL,Bank transfer,No
258,Male,1,38,73.98,2810.01,Month-to-month,DSL,Credit card,No
259,Female,1,25,55.54,1386.33,Two year,No,Mailed check,No
260,Female,1,66,74.36,4915.89,One year,Fiber optic,Mailed check,No
261,Female,1,51,74.28,3786.91,Two year,DSL,Electronic check,No
262,Male,1,67,82.77,5542.29,Two year,No,Credit card,Yes
263,Female,0,64,36.67,2354.45,One year,DSL,Electronic check,Yes
264,Female,0,33,73.35,2428.43,One year,No,Electronic check,Yes
265,Female,1,36,119.77,4316.77,One year,No,Credit card,No
266,Male,1,27,94.39,2539.2,Two year,Fiber optic,Bank transfer,No
267,Male,1,66,96.25,6360.04,Month-to-month,DSL,Electronic check,No
268,Male,0,38,73.65,2796.28,Two year,Fiber optic,Credit card,No
269,Female,0,52,59.73,3111.91,One year,Fiber optic,Bank transfer,No
270,Male,0,5,68.64,341.38,One year,No,Bank transfer,No
271,Male,1,45,92.0,4142.82,Two year,DSL,Electronic check,Yes
272,Female,1,36,74.27,2668.76,Two year,Fiber optic,Bank transfer,No
273,Male,0,69,102.68,7094.1,Month-to-month,No,Mailed check,Yes
274,Female,1,38,42.74,1622.59,Two year,Fiber optic,Electronic check,No
275,Male,0,46,81.5,3757.24,Two year,DSL,Electronic check,No
276,Female,0,62,30.08,1860.08,Two year,Fiber optic,Credit card,No
277,Male,0,60,79.3,4750.04,One year,DSL,Bank transfer,No
278,Male,0,68,99.01,6723.14,Month-to-month,No,Bank transfer,Yes
279,Male,0,31,80.67,2499.25,Month-to-month,Fiber optic,Credit card,No
280,Male,0,29,30.42,888.99,Two year,DSL,Electronic check,No
281,Female,0,11,65.08,708.14,Two year,No,Electronic check,Yes
282,Male,0,21,36.55,761.28,One year,No,Bank transfer,Yes
283,Male,1,57,53.21,3029.2,One year,Fiber optic,Credit card,Yes
284,Female,1,40,80.79,3229.19,Month-to-month,Fiber optic,Bank transfer,No
285,Female,1,53,53.52,2842.62,Month-to-month,No,Bank transfer,Yes
286,Female,0,26,53.35,1385.06,Two year,No,Mailed check,No
287,Male,1,25,106.35,2667.21,One year,Fiber optic,Credit card,No
288,Male,1,7,54.7,387.65,Month-to-month,Fiber optic,Mailed check,No
289,Male,1,17,78.71,1328.73,Month-to-month,DSL,Bank transfer,No
290,Male,1,51,44.82,2287.37,Two year,Fiber optic,Mailed check,Yes
291,Female,1,52,61.89,3226.58,Two year,No,Credit card,No
292,Male,0,49,98.05,4800.0,Month-to-month,DSL,Electronic check,No
293,Female,0,26,21.31,557.33,Two year,Fiber optic,Electronic check,No
294,Female,0,71,117.55,8345.23,Month-to-month,DSL,Bank transfer,No
295,Male,0,20,61.46,1220.91,Month-to-month,No,Bank transfer,No
296,Female,0,61,38.45,2341.44,Two year,Fiber optic,Bank transfer,No
297,Male,1,13,59.73,775.03,Month-to-month,No,Mailed check,Yes
298,Male,1,56,109.81,6143.46,Two year,Fiber optic,Mailed check,No
299,Female,1,29,82.5,2390.05,Month-to-month,Fiber optic,Credit card,No
300,Female,0,16,76.48,1214.99,One year,Fiber optic,Mailed check,No
301,Female,0,47,72.76,3420.41,Two year,DSL,Electronic check,Yes
302,Female,1,38,96.54,3660.58,Two year,Fiber optic,Credit card,No
303,Female,0,8,106.18,858.36,Two year,DSL,Credit card,No
304,Female,1,32,47.23,1519.31,Month-to-month,DSL,Credit card,No
305,Male,1,34,60.87,2060.09,One year,DSL,Mailed check,Yes
306,Female,0,32,91.6,2934.38,One year,DSL,Mailed check,No
307,Female,0,65,75.17,4881.13,Two year,Fiber optic,Mailed check,No
308,Female,1,59,70.55,4164.35,Two year,Fiber optic,Mailed check,No
309,Male,0,67,108.75,7287.38,Month-to-month,No,Credit card,No
310,Female,1,8,29.94,234.38,One year,No,Mailed check,No
311,Female,0,32,105.57,3384.84,Two year,DSL,Credit card,No
312,Male,0,68,114.44,7774.74,Two year,Fiber optic,Mailed check,No
313,Female,0,14,49.31,698.27,Two year,Fiber optic,Electronic check,No
314,Male,0,7,83.32,587.96,Month-to-month,Fiber optic,Bank transfer,Yes
315,Male,0,19,32.28,620.85,One year,No,Credit card,No
316,Female,1,29,62.14,1809.91,One year,Fiber optic,Mailed check,Yes
317,Male,1,47,82.48,3873.28,Month-to-month,Fiber optic,Bank transfer,No
318,Male,0,2,56.31,103.3,One year,No,Bank transfer,No
319,Male,1,20,82.41,1646.39,Two year,No,Bank transfer,Yes
320,Male,0,9,63.61,568.38,Two year,Fiber optic,Electronic check,Yes
321,Male,0,24,31.42,755.4,Two year,Fiber optic,Electronic check,No
322,Female,1,59,109.46,6464.14,One year,Fiber optic,Mailed check,No
323,Male,0,14,94.17,1322.36,Two year,DSL,Credit card,No
324,Female,1,25,45.79,1137.54,One year,DSL,Mailed check,No
325,Male,0,4,33.23,140.93,One year,DSL,Electronic check,No
326,Male,1,37,21.84,816.37,Month-to-month,No,Mailed check,No
327,Male,1,42,77.65,3256.78,Two year,No,Electronic check,Yes
328,Male,1,17,60.52,1028.79,Month-to-month,No,Mailed check,No
329,Male,1,27,110.0,2977.48,Two year,DSL,Mailed check,No
330,Male,0,40,45.07,1805.46,Month-to-month,No,Credit card,Yes
331,Female,1,53,37.54,1997.91,Two year,Fiber optic,Credit card,Yes
332,Female,1,26,60.44,1576.86,Month-to-month,DSL,Credit card,No
333,Female,1,46,24.7,1129.53,Two year,No,Bank transfer,No
334,Female,1,65,28.28,1840.26,One year,DSL,Credit card,Yes
335,Female,0,26,26.82,704.06,Month-to-month,DSL,Bank transfer,Yes
336,Male,1,11,55.57,615.65,Month-to-month,Fiber optic,Electronic check,No
337,Female,1,39,81.04,3169.55,Month-to-month,No,Electronic check,Yes
338,Male,0,55,86.37,4759.09,One year,Fiber optic,Electronic check,No
339,Female,1,69,68.38,4713.62,Month-to-month,No,Electronic check,No
340,Female,1,20,36.2,730.83,Two year,No,Mailed check,Yes
341,Female,0,62,115.52,7155.33,Two year,DSL,Electronic check,Yes
342,Male,0,26,67.42,1749.81,Two year,Fiber optic,Credit card,No
343,Male,1,40,92.82,3712.71,One year,DSL,Bank transfer,No
344,Male,1,43,79.83,3431.88,Two year,DSL,Bank transfer,No
345,Female,0,35,101.91,3572.84,Two year,DSL,Mailed check,No
346,Female,0,44,116.77,5127.99,Two year,No,Mailed check,Yes
347,Female,0,12,56.1,665.03,One year,No,Bank transfer,Yes
348,Female,0,49,33.68,1659.32,Month-to-month,Fiber optic,Electronic check,No
349,Male,1,55,72.13,3958.88,Month-to-month,Fiber optic,Credit card,Yes
350,Female,1,8,83.89,676.3,Month-to-month,No,Credit card,No
351,Male,0,70,118.06,8272.27,Two year,Fiber optic,Credit card,Yes
352,Female,0,12,42.12,515.19,One year,DSL,Bank transfer,No
353,Female,1,26,23.94,626.55,One year,No,Mailed check,Yes
354,Male,0,71,119.94,8516.86,Month-to-month,DSL,Electronic check,Yes
355,Male,0,7,23.39,167.68,One year,DSL,Mailed check,No
356,Female,0,9,39.26,345.65,One year,Fiber optic,Bank transfer,No
357,Male,0,59,114.43,6750.85,Two year,No,Credit card,No
358,Female,0,39,65.51,2555.34,Two year,No,Bank transfer,No
359,Female,0,17,85.02,1442.63,Two year,No,Electronic check,Yes
360,Female,1,60,68.11,4094.3,Two year,Fiber optic,Mailed check,No
361,Female,1,43,53.99,2326.07,Two year,No,Electronic check,Yes
362,Male,1,39,51.53,2010.46,Month-to-month,No,Credit card,Yes
363,Female,1,25,93.79,2345.15,Two year,No,Credit card,No
364,Male,1,42,107.67,4520.49,One year,Fiber optic,Bank transfer,Yes
365,Female,1,42,119.03,4989.26,Month-to-month,DSL,Bank transfer,Yes
366,Female,1,13,72.89,956.35,One year,Fiber optic,Credit card,No
367,Male,0,39,20.95,808.1,Two year,DSL,Mailed check,No
368,Male,0,62,67.99,4217.93,One year,No,Mailed check,No
369,Male,1,56,47.17,2639.49,One year,No,Mailed check,No
370,Male,0,30,61.78,1851.83,Two year,Fiber optic,Electronic check,No
371,Female,1,5,93.23,456.22,One year,No,Electronic check,No
372,Female,0,45,55.46,2491.44,Month-to-month,DSL,Mailed check,No
373,Female,0,68,91.56,6227.86,Month-to-month,DSL,Mailed check,No
374,Female,1,48,21.79,1055.67,One year,Fiber optic,Credit card,No
375,Male,1,15,58.43,880.04,Two year,No,Credit card,No
376,Female,0,12,115.64,1393.64,Two year,No,Mailed check,No
377,Female,1,43,78.86,3400.63,Month-to-month,Fiber optic,Mailed check,No
378,Female,1,63,114.47,7210.96,Month-to-month,No,Credit card,No
379,Female,0,25,94.34,2349.8,Two year,DSL,Electronic check,Yes
380,Male,1,72,114.27,8230.43,Two year,Fiber optic,Mailed check,No
381,Male,1,57,42.05,2390.58,Two year,No,Bank transfer,Yes
382,Female,0,3,102.62,313.88,Two year,No,Credit card,No
383,Male,1,54,116.91,6320.82,Two year,No,Bank transfer,No
384,Male,1,20,119.49,2383.28,One year,Fiber optic,Credit card,No
385,Female,1,35,95.82,3357.62,Two year,Fiber optic,Mailed check,Yes
386,Male,0,3,101.58,299.23,Two year,No,Credit card,No
387,Female,0,68,78.01,5296.51,Month-to-month,DSL,Credit card,No
388,Male,0,56,46.56,2599.95,Month-to-month,No,Mailed check,No
389,Male,0,9,24.44,227.0,Two year,Fiber optic,Credit card,No
390,Male,0,42,100.95,4243.0,Two year,Fiber optic,Electronic check,No
391,Female,1,5,93.52,463.23,Two year,Fiber optic,Electronic check,No
392,Male,0,38,45.98,1751.71,One year,Fiber optic,Electronic check,No
393,Female,1,18,28.1,500.2,One year,No,Electronic check,Yes
